abortTrial	30
abortedTrials	0
absentTime	0.3
attenMax	6
attenMin	0
attenSteps	2
centerRewardP	1
centerValveTime	150
duration	250
holdIndii	1
holdMax	4001
holdMin	1001
holdSteps	10
isi	250
includeLEDs	0
noiseDuration	100
nRefSpks	2
Nsounds	2
period	0.1
pitchRange	200
pitchSteps	1
refDuration	0.15
refractoryTime	1
repInterval 0	
response	[]
rewardTime	250
sides	[0,1]
soundCumulP	[0.5,1.0]
startResponseTime	[]
sumCorrect	0
tarDuration	0.15
lTar [14]
rTar	[9]
timeoutDuration	0
useLEDs	0
extraHard	0
interval	0.01
extraRight	0
singPres	0
sameLoc	0
