abortTrial	120
abortedTrials	0
absentTime	0.3
attenMax	12
attenMin	6
attenSteps	2
centerRewardP	0.1
centerValveTime	150
duration	250
holdIndii	1
holdMax	801
holdMin	501
holdSteps	10
isi	250
includeLEDs	0
noiseDuration	200
nRefSpks	2
Nsounds	2
period	0.1
pitchRange	200
pitchSteps	1
refDuration	0.15
refractoryTime	1
repInterval 0	
response	[]
rewardTime	175
sides	[0,1]
soundCumulP	[0.5,1.0]
startResponseTime	[]
sumCorrect	0
tarDuration	0.15
lTar [14,13,12,11]
rTar	[9,10,11,12]
timeoutDuration	4
useLEDs	0
extraHard	0
singPres	1
interval	0.01
