abortTrial	30
abortedTrials	0
absentTime	0.3
attenMax	12
attenMin	0
attenSteps	2
centerRewardP	0.2
centerValveTime	150
duration	250
holdIndii	1
holdMax	1001
holdMin	501
holdSteps	10
isi	250
includeLEDs	0
noiseDuration	100
nRefSpks	1
Nsounds	2
period	0.1
pitchRange	200
pitchSteps	1
refDuration	0.15
refractoryTime	1
repInterval 0	
response	[]
rewardTime	150
sides	[0,1]
soundCumulP	[0.5,1.0]
startResponseTime	[]
sumCorrect	0
tarDuration	0.15
lTar [14,12]
rTar	[9,11]
timeoutDuration	0
useLEDs	0
extraHard	0
interval	0.05
extraRight	0
singPres	0
